study_id	MGYS00005831
study_name	Microbial consortium enriched at the cathode of a solar microbial fuel cell
study_abstract	The objective of this project is to study a microbial biocathode consortium enriched at the U.S. Naval Research Laboratory's Center for Bio/Molecular Science & Engineering. The initial inoculum for the solar microbial fuel cell was seawater collected near Rutgers, NJ, and the community has subsequently been maintained electroautotrophically via serial transfers on cathodes poised at 310 mV vs. SHE. This microbial consortium contains autotrophic organisms which can use a cathode as an electron donor and O2 as an electron acceptor, and has electrochemical properties potentially useful in bioenergy applications including microbial electrosynthesis and microbial fuel cell technology. System biology approaches will be used to identify functional genes that are relevant for bioenergy production, such as fixing CO2 as sole carbon source, electrosynthesis, O2 tolerance, etc. Several heterotrophic constituents have been isolated in pure culture, and have been sequenced by either Illumina or PacBio technologies. Furthermore, closed genomes and methylation data were obtained from PacBio sequencing of metagenomic DNA. Metagenomic libraries generated from eight biological replicates of an enriched biocathode microbial community were sequenced at 2x100 base pairs (bp) (paired-end reads) using an Illumina HiSeq 2000. The reads were assembled using either IDBAUD or Ray. The ideal k-mer length and node coverage were selected based on which gave results most similar to de novo sequencing of isolated bacterial cultures from the enriched community (Marinobacter sp. strain CP1 and Labrenzia sp. strain CP4). Metatranscriptomic libraries were generated from four reactors inoculated with the same inoculum were grown at a set potential of 310 mV SHE until current density stabilized, cyclic voltammetry was recorded, and then two of them were set at a more positive potential (470 mV) and two remained at 310 mV for 48 hours before samples were harvested for RNA extraction. This experiment was repeated with four more reactors inoculated with a new cell suspension from the same source electrode for a total of four biological replicates at each potential.
study_origination	HARVESTED
associated_study_0	MGYS00005836
biome_info_0	root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
=========================================================================================
publication_nr_0_pubmed_id	28696003
publication_nr_0_pubmed_abstract	Biocathode microbial communities are proposed to catalyse a range of useful reactions. Unlike bioanodes, model biocathode organisms have not yet been successfully cultivated in isolation highlighting the need for culture-independent approaches to characterization. Biocathode MCL (Marinobacter, Chromatiaceae, Labrenzia) is a microbial community proposed to couple CO<sub>2</sub> fixation to extracellular electron transfer and O<sub>2</sub> reduction. Previous metagenomic analysis of a single MCL bioelectrochemical system (BES) resulted in resolution of 16 bin genomes. To further resolve bin genomes and compare community composition across replicate MCL BES, we performed shotgun metagenomic and 16S rRNA gene (16S) sequencing at steady-state current. Clustering pooled reads from replicate BES increased the number of resolved bin genomes to 20, over half of which were &gt; 90% complete. Direct comparison of unassembled metagenomic reads and 16S operational taxonomic units (OTUs) predicted higher community diversity than the assembled/clustered metagenome and the predicted relative abundances did not match. However, when 16S OTUs were mapped to bin genomes and genome abundance was scaled by 16S gene copy number, estimated relative abundance was more similar to metagenomic analysis. The relative abundance of the bin genome representing 'Ca. Tenderia electrophaga' was correlated with increasing current, further supporting the hypothesis that this organism is the electroautotroph. 
publication_nr_0_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/28696003
publication_nr_0_title	Relative abundance of 'Candidatus Tenderia electrophaga' is linked to cathodic current in an aerobic biocathode community.
publication_nr_0_publication_year	2018
publication_nr_1_pubmed_id	28382330
