study_id	MGYS00001073
study_name	Bacterial 16s Amplicon Sequencing of the Atlantic Ocean
study_abstract	Latitudinal transect of the Atlantic Ocean, depth range from 20-200m, size fractioned by filtering (0.22, 3, 8 µm). Amplicon Sequencing of the V5-V6 region of the bacterial 16s rRNA Gene.
study_origination	SUBMITTED
biome_info_0	root:Environmental:Aquatic:Marine:Oceanic:Abyssal plane
=========================================================================================
publication_nr_0_pubmed_id	27199970
publication_nr_0_pubmed_abstract	We determined the taxonomic composition of the bacterioplankton of the epipelagic zone of the Atlantic Ocean along a latitudinal transect (51S-47N) using Illumina sequencing of the V5-V6 region of the 16S rRNA gene and inferred co-occurrence networks. Bacterioplankon community composition was distinct for Longhurstian provinces and water depth. Free-living microbial communities (between 0.22 and 3 mym) were dominated by highly abundant and ubiquitous taxa with streamlined genomes (e.g., SAR11, SAR86, OM1, Prochlorococcus) and could clearly be separated from particle-associated communities which were dominated by Bacteroidetes, Planktomycetes, Verrucomicrobia, and Roseobacters. From a total of 369 different communities we then inferred co-occurrence networks for each size fraction and depth layer of the plankton between bacteria and between bacteria and phototrophic micro-eukaryotes. The inferred networks showed a reduction of edges in the deepest layer of the photic zone. Networks comprised of free-living bacteria had a larger amount of connections per OTU when compared to the particle associated communities throughout the water column. Negative correlations accounted for roughly one third of the total edges in the free-living communities at all depths, while they decreased with depth in the particle associated communities where they amounted for roughly 10% of the total in the last part of the epipelagic zone. Co-occurrence networks of bacteria with phototrophic micro-eukaryotes were not taxon-specific, and dominated by mutual exclusion (~60%). The data show a high degree of specialization to micro-environments in the water column and highlight the importance of interdependencies particularly between free-living bacteria in the upper layers of the epipelagic zone. 
publication_nr_0_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/27199970
publication_nr_0_title	Co-occurrence Analysis of Microbial Taxa in the Atlantic Ocean Reveals High Connectivity in the Free-Living Bacterioplankton.
publication_nr_0_publication_year	2016
publication_nr_1_pubmed_id	27199923
publication_nr_1_pubmed_abstract	In order to determine the influence of geographical distance, depth, and Longhurstian province on bacterial community composition and compare it with the composition of photosynthetic micro-eukaryote communities, 382 samples from a depth-resolved latitudinal transect (51S-47N) from the epipelagic zone of the Atlantic ocean were analyzed by Illumina amplicon sequencing. In the upper 100 m of the ocean, community similarity decreased toward the equator for 6000 km, but subsequently increased again, reaching similarity values of 40-60% for samples that were separated by ~12,000 km, resulting in a U-shaped distance-decay curve. We conclude that adaptation to local conditions can override the linear distance-decay relationship in the upper epipelagial of the Atlantic Ocean which is apparently not restrained by barriers to dispersal, since the same taxa were shared between the most distant communities. The six Longhurstian provinces covered by the transect were comprised of distinct microbial communities; ~30% of variation in community composition could be explained by province. Bacterial communities belonging to the deeper layer of the epipelagic zone (140-200 m) lacked a distance-decay relationship altogether and showed little provincialism. Interestingly, those biogeographical patterns were consistently found for bacteria from three different size fractions of the plankton with different taxonomic composition, indicating conserved underlying mechanisms. Analysis of the chloroplast 16S rRNA gene sequences revealed that phytoplankton composition was strongly correlated with both free-living and particle associated bacterial community composition (R between 0.51 and 0.62, p &lt; 0.002). The data show that biogeographical patterns commonly found in macroecology do not hold for marine bacterioplankton, most likely because dispersal and evolution occur at drastically different rates in bacteria. 
publication_nr_1_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/27199923
publication_nr_1_title	Bacterioplankton Biogeography of the Atlantic Ocean: A Case Study of the Distance-Decay Relationship.
publication_nr_1_publication_year	2016
publication_nr_2_pubmed_id	26750451
publication_nr_2_pubmed_abstract	The diversity of macro-organisms increases towards the equator, with almost no exceptions. It is the most conserved biogeographical pattern on earth and is thought to be related to the increase of temperature and productivity in the tropics. The extent and orientation of a latitudinal gradient of marine bacterioplankton diversity is controversial. Here we studied the euphotic zone of the Atlantic Ocean based on a transect covering ~12.000 km from 51S to 47 N. Water samples were collected at 26 stations at five depths between 20 and 200 m and sequentially filtered through 8 mym, 3 mym and 0,22 mym filters, resulting in a total of 359 samples. Illumina sequencing of the V5-V6 region of the 16S rRNA gene revealed a clear biogeographic pattern with a double inverted latitudinal gradient. Diversity was higher in mid-latitudinal regions of the Atlantic Ocean and decreased towards the equator. This pattern was conserved for bacteria from all three planktonic size fractions. Diversity showed a non-linear relationship with temperature and was negatively correlated with bacterial cell numbers in the upper depth layers (&lt;100 m). The latitudinal gradients of marine bacterial diversity and the mechanisms that govern them are distinct from those found in macro-organisms. 
publication_nr_2_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/26750451
publication_nr_2_title	Low diversity of planktonic bacteria in the tropical ocean.
publication_nr_2_publication_year	2016
=========================================================================================
