study_id	MGYS00001574
study_name	Using Illumina MiSeq platform to sequence the partial 16S rRNA library of the hot spring sample
study_abstract	A comprehensive investigation of the microbial community composition and taxonomy of Sungai Klah, which is located in Perak, Malaysia. It is the second hottest geothermal springs in Malaysia. The hot spring is a streamer-like and several spring heads with boiling temperature (100-110 ?C) are presence. Other parts of the streaming water exhibit the temperature ranging from 50?100 ?C. Little knowledge on the types of hyper- and thermophilic within this hot spring is known. Furthermore, this high temperature environment condition serves as a source for understanding the genetic diversity, population structure, and ecological roles of these boiling point-tolerant microorganisms.
study_origination	SUBMITTED
biome_info_0	root:Environmental:Aquatic:Thermal springs:Near-boiling (>90C)
=========================================================================================
publication_nr_0_pubmed_id	28821552
publication_nr_0_pubmed_abstract	This report describes the biodiversity and ecology of microbial mats developed in thermal gradients (20 to 65C) in the surroundings of three drillings (Chiraleu [CH], Ciocaia [CI], and Mihai Bravu [MB]) tapping a hyperthermal aquifer in Romania. Using a metabarcoding approach, 16S rRNA genes were sequenced from both DNA and RNA transcripts (cDNA) and compared. The relationships between the microbial diversity and the physicochemical factors were explored. Additionally, the cDNA data were used for <i>in silico</i> functionality predictions, bringing new insights into the functional potential and dynamics of these communities. The results showed that each hot spring determined the formation of distinct microbial communities. In the CH mats (40 to 53C), the abundance of <i>Cyanobacteria</i> decreased with temperature, opposite to those of <i>Chloroflexi</i> and <i>Proteobacteria</i><i>Ectothiorhodospira</i>, <i>Oscillatoria</i>, and methanogenic archaea dominated the CI communities (20 to 65C), while the MB microbial mats (53 to 65C) were mainly composed of <i>Chloroflexi</i>, <i>Hydrogenophilus</i>, <i>Thermi</i>, and <i>Aquificae</i> Alpha-diversity was negatively correlated with the increase in water temperature, while beta-diversity was shaped in each hot spring by the unique combination of physicochemical parameters, regardless of the type of nucleic acid analyzed (DNA versus cDNA). The rank correlation analysis revealed a unique model that associated environmental data with community composition, consisting in the combined effect of Na<sup>+</sup>, K<sup>+</sup>, HCO<sub>3</sub><sup>-</sup>, and PO<sub>4</sub><sup>3-</sup> concentrations, together with temperature and electrical conductivity. These factors seem to determine the grouping of samples according to location, rather than with the similarities in thermal regimes, showing that other parameters beside temperature are significant drivers of biodiversity.<b>IMPORTANCE</b> Hot spring microbial mats represent a remarkable manifestation of life on Earth and have been intensively studied for decades. Moreover, as hot spring areas are isolated and have a limited exchange of organisms, nutrients, and energy with the surrounding environments, hot spring microbial communities can be used in model studies to elucidate the colonizing potential within extreme settings. Thus, they are of great importance in evolutionary biology, microbial ecology, and exobiology. In spite of all the efforts that have been made, the current understanding of the influence of temperature and water chemistry on the microbial community composition, diversity, and abundance in microbial mats is limited. In this study, the composition and diversity of microbial communities developed in thermal gradients in the vicinity of three hot springs from Romania were investigated, each having particular physicochemical characteristics. Our results expose new factors that could determine the formation of these ecosystems, expanding the current knowledge in this regard. 
publication_nr_0_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/28821552
publication_nr_0_title	Differences in Temperature and Water Chemistry Shape Distinct Diversity Patterns in Thermophilic Microbial Communities.
publication_nr_0_publication_year	2017
publication_nr_1_pubmed_id	28729863
