study_id	MGYS00002105
study_name	Baltic Sea Surface Water Metagenome
study_abstract	Surface water collected in the Baltic Proper, 10 km east of Oland in the Baltic Proper (N 5655.851, E 1703.640)
study_origination	HARVESTED
biome_info_0	root:Environmental:Aquatic:Marine
=========================================================================================
publication_nr_0_pubmed_id	33658077
publication_nr_0_pubmed_abstract	Microbial eukaryotes are found alongside bacteria and archaea in natural microbial systems, including host-associated microbiomes. While microbial eukaryotes are critical to these communities, they are challenging to study with shotgun sequencing techniques and are therefore often excluded. Here, we present EukDetect, a bioinformatics method to identify eukaryotes in shotgun metagenomic sequencing data. Our approach uses a database of 521,824 universal marker genes from 241 conserved gene families, which we curated from 3713 fungal, protist, non-vertebrate metazoan, and non-streptophyte archaeplastida genomes and transcriptomes. EukDetect has a broad taxonomic coverage of microbial eukaryotes, performs well on low-abundance and closely related species, and is resilient against bacterial contamination in eukaryotic genomes. Using EukDetect, we describe the spatial distribution of eukaryotes along the human gastrointestinal tract, showing that fungi and protists are present in the lumen and mucosa throughout the large intestine. We discover that there is a succession of eukaryotes that colonize the human gut during the first years of life, mirroring patterns of developmental succession observed in gut bacteria. By comparing DNA and RNA sequencing of paired samples from human stool, we find that many eukaryotes continue active transcription after passage through the gut, though some do not, suggesting they are dormant or nonviable. We analyze metagenomic data from the Baltic Sea and find that eukaryotes differ across locations and salinity gradients. Finally, we observe eukaryotes in Arabidopsis leaf samples, many of which are not identifiable from public protein databases. EukDetect provides an automated and reliable way to characterize eukaryotes in shotgun sequencing datasets from diverse microbiomes. We demonstrate that it enables discoveries that would be missed or clouded by false positives with standard shotgun sequence analysis. EukDetect will greatly advance our understanding of how microbial eukaryotes contribute to microbiomes. Video abstract. 
publication_nr_0_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/33658077
publication_nr_0_title	Accurate and sensitive detection of microbial eukaryotes from whole metagenome shotgun sequencing.
publication_nr_0_publication_year	2021
publication_nr_1_pubmed_id	30322929
publication_nr_1_pubmed_abstract	Vitamin B1 (B1 herein) is a vital enzyme cofactor required by virtually all cells, including bacterioplankton, which strongly influence aquatic biogeochemistry and productivity and modulate climate on Earth. Intriguingly, bacterioplankton can be de novo B1 synthesizers or B1 auxotrophs, which cannot synthesize B1 de novo and require exogenous B1 or B1 precursors to survive. Recent isolate-based work suggests select abundant bacterioplankton are B1 auxotrophs, but direct evidence of B1 auxotrophy among natural communities is scant. In addition, it is entirely unknown if bulk bacterioplankton growth is ever B1-limited. We show by surveying for B1-related genes in estuarine, marine, and freshwater metagenomes and metagenome-assembled genomes (MAGs) that most naturally occurring bacterioplankton are B1 auxotrophs. Pyrimidine B1-auxotrophic bacterioplankton numerically dominated metagenomes, but multiple other B1-auxotrophic types and distinct uptake and B1-salvaging strategies were also identified, including dual (pyrimidine and thiazole) and intact B1 auxotrophs that have received little prior consideration. Time-series metagenomes from the Baltic Sea revealed pronounced shifts in the prevalence of multiple B1-auxotrophic types and in the B1-uptake and B1-salvaging strategies over time. Complementarily, we documented B1/precursor limitation of bacterioplankton production in three of five nutrient-amendment experiments at the same time-series station, specifically when intact B1 concentrations were <=3.7 pM, based on bioassays with a genetically engineered <i>Vibrio anguillarum</i> B1-auxotrophic strain. Collectively, the data presented highlight the prevalent reliance of bacterioplankton on exogenous B1/precursors and on the bioavailability of the micronutrients as an overlooked factor that could influence bacterioplankton growth and succession and thereby the cycling of nutrients and energy in aquatic systems. 
publication_nr_1_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/30322929
publication_nr_1_title	Prevalent reliance of bacterioplankton on exogenous vitamin B1 and precursor availability.
publication_nr_1_publication_year	2018
publication_nr_2_pubmed_id	30266101
publication_nr_2_pubmed_abstract	Prokaryotes dominate the biosphere and regulate biogeochemical processes essential to all life. Yet, our knowledge about their biology is for the most part limited to the minority that has been successfully cultured. Molecular techniques now allow for obtaining genome sequences of uncultivated prokaryotic taxa, facilitating in-depth analyses that may ultimately improve our understanding of these key organisms. We compared results from two culture-independent strategies for recovering bacterial genomes: single-amplified genomes and metagenome-assembled genomes. Single-amplified genomes were obtained from samples collected at an offshore station in the Baltic Sea Proper and compared to previously obtained metagenome-assembled genomes from a time series at the same station. Among 16 single-amplified genomes analyzed, seven were found to match metagenome-assembled genomes, affiliated with a diverse set of taxa. Notably, genome pairs between the two approaches were nearly identical (average 99.51% sequence identity; range 98.77-99.84%) across overlapping regions (30-80% of each genome). Within matching pairs, the single-amplified genomes were consistently smaller and less complete, whereas the genetic functional profiles were maintained. For the metagenome-assembled genomes, only on average 3.6% of the bases were estimated to be missing from the genomes due to wrongly binned contigs. The strong agreement between the single-amplified and metagenome-assembled genomes emphasizes that both methods generate accurate genome information from uncultivated bacteria. Importantly, this implies that the research questions and the available resources are allowed to determine the selection of genomics approach for microbiome studies. 
publication_nr_2_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/30266101
publication_nr_2_title	Genomes from uncultivated prokaryotes: a comparison of metagenome-assembled and single-amplified genomes.
publication_nr_2_publication_year	2018
publication_nr_3_pubmed_id	30219103
publication_nr_3_pubmed_abstract	The study of microbiomes using whole-metagenome shotgun sequencing enables the analysis of uncultivated microbial populations that may have important roles in their environments. Extracting individual draft genomes (bins) facilitates metagenomic analysis at the single genome level. Software and pipelines for such analysis have become diverse and sophisticated, resulting in a significant burden for biologists to access and use them. Furthermore, while bin extraction algorithms are rapidly improving, there is still a lack of tools for their evaluation and visualization. To address these challenges, we present metaWRAP, a modular pipeline software for shotgun metagenomic data analysis. MetaWRAP deploys state-of-the-art software to handle metagenomic data processing starting from raw sequencing reads and ending in metagenomic bins and their analysis. MetaWRAP is flexible enough to give investigators control over the analysis, while still being easy-to-install and easy-to-use. It includes hybrid algorithms that leverage the strengths of a variety of software to extract and refine high-quality bins from metagenomic data through bin consolidation and reassembly. MetaWRAP's hybrid bin extraction algorithm outperforms individual binning approaches and other bin consolidation programs in both synthetic and real data sets. Finally, metaWRAP comes with numerous modules for the analysis of metagenomic bins, including taxonomy assignment, abundance estimation, functional annotation, and visualization. MetaWRAP is an easy-to-use modular pipeline that automates the core tasks in metagenomic analysis, while contributing significant improvements to the extraction and interpretation of high-quality metagenomic bins. The bin refinement and reassembly modules of metaWRAP consistently outperform other binning approaches. Each module of metaWRAP is also a standalone component, making it a flexible and versatile tool for tackling metagenomic shotgun sequencing data. MetaWRAP is open-source software available at https://github.com/bxlab/metaWRAP . 
publication_nr_3_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/30219103
publication_nr_3_title	MetaWRAP-a flexible pipeline for genome-resolved metagenomic data analysis.
publication_nr_3_publication_year	2018
publication_nr_4_pubmed_id	26667648
publication_nr_4_pubmed_abstract	Microbes are main drivers of biogeochemical cycles in oceans and lakes. Although the genome is a foundation for understanding the metabolism, ecology and evolution of an organism, few bacterioplankton genomes have been sequenced, partly due to difficulties in cultivating them. We use automatic binning to reconstruct a large number of bacterioplankton genomes from a metagenomic time-series from the Baltic Sea, one of world's largest brackish water bodies. These genomes represent novel species within typical freshwater and marine clades, including clades not previously sequenced. The genomes' seasonal dynamics follow phylogenetic patterns, but with fine-grained lineage-specific variations, reflected in gene-content. Signs of streamlining are evident in most genomes, and estimated genome sizes correlate with abundance variation across filter size fractions. Comparing the genomes with globally distributed metagenomes reveals significant fragment recruitment at high sequence identity from brackish waters in North America, but little from lakes or oceans. This suggests the existence of a global brackish metacommunity whose populations diverged from freshwater and marine relatives over 100,000 years ago, long before the Baltic Sea was formed (8000 years ago). This markedly contrasts to most Baltic Sea multicellular organisms, which are locally adapted populations of freshwater or marine counterparts. We describe the gene content, temporal dynamics and biogeography of a large set of new bacterioplankton genomes assembled from metagenomes. We propose that brackish environments exert such strong selection that lineages adapted to them flourish globally with limited influence from surrounding aquatic communities. 
publication_nr_4_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/26667648
publication_nr_4_title	Metagenome-assembled genomes uncover a global brackish microbiome.
