study_id	MGYS00005297
study_name	Mapping and Predictive Variations of Soil Bacterial Richness across French National Territory
study_abstract	Although numerous studies have demonstrated the key role of bacterial diversity in soil functions and ecosystem services, little is known about the variations and the determinism of such diversity on a wide scale. The overall objectives of this study were i) to describe the bacterial taxonomic richness variations across French national territory, ii) to identify the ecological processes (i.e. selection by the environment and dispersal limitation) and environmental filters most influencing this distribution, and iii) to develop a statistical predictive model of soil bacterial richness. We used the French Soil Quality Monitoring Network (RMQS), which covers all of France with 2,173 sites. The soil bacterial richness (i.e. OTU number) was determined by pyrosequencing 16S rDNA genes directly amplified from DNA of all soil samples and related to the soil characteristics, climatic conditions, geomorphology, land use and space. Mapping of bacterial richness revealed a heterogeneous spatial distribution, structured into patches of about 111 km, where the main drivers were the soil physico-chemical properties, the spatial descriptors and the land use. Based on these drivers, a predictive model was developed, which allows a good prediction of the bacterial richness (R2adj of 0.56) and provides a reference value for a given pedoclimatic condition.
study_origination	SUBMITTED
biome_info_0	root:Environmental:Terrestrial:Soil
=========================================================================================
publication_nr_0_pubmed_id	33129268
publication_nr_0_pubmed_abstract	The ability to compare samples or studies easily using metabarcoding so as to better interpret microbial ecology results is an upcoming challenge. A growing number of metabarcoding pipelines are available, each with its own benefits and limitations. However, very few have been developed to offer the opportunity to characterize various microbial communities (e.g., archaea, bacteria, fungi, photosynthetic microeukaryotes) with the same tool. BIOCOM-PIPE is a flexible and independent suite of tools for processing data from high-throughput sequencing technologies, Roche 454 and Illumina platforms, and focused on the diversity of archaeal, bacterial, fungal, and photosynthetic microeukaryote amplicons. Various original methods were implemented in BIOCOM-PIPE to (1) remove chimeras based on read abundance, (2) align sequences with structure-based alignments of RNA homologs using covariance models, and (3) a post-clustering tool (ReClustOR) to improve OTUs consistency based on a reference OTU database. The comparison with two other pipelines (FROGS and mothur) and Amplicon Sequence Variant definition highlighted that BIOCOM-PIPE was better at discriminating land use groups. The BIOCOM-PIPE pipeline makes it possible to analyze 16S, 18S and 23S rRNA genes in the same packaged tool. The new post-clustering approach defines a biological database from previously analyzed samples and performs post-clustering of reads with this reference database by using open-reference clustering. This makes it easier to compare projects from various sequencing runs, and increased the congruence among results. For all users, the pipeline was developed to allow for adding or modifying the components, the databases and the bioinformatics tools easily, giving high modularity for each analysis. 
publication_nr_0_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/33129268
publication_nr_0_title	BIOCOM-PIPE: a new user-friendly metabarcoding pipeline for the characterization of microbial diversity from 16S, 18S and 23S rRNA gene amplicons.
publication_nr_0_publication_year	2020
publication_nr_1_pubmed_id	30846759
publication_nr_1_pubmed_abstract	Although land use drives soil bacterial diversity and community structure, little information about the bacterial interaction networks is available. Here, we investigated bacterial co-occurrence networks in soils under different types of land use (forests, grasslands, crops and vineyards) by sampling 1798 sites in the French Soil Quality Monitoring Network covering all of France. An increase in bacterial richness was observed from forests to vineyards, whereas network complexity respectively decreased from 16,430 links to 2,046. However, the ratio of positive to negative links within the bacterial networks ranged from 2.9 in forests to 5.5 in vineyards. Networks structure was centered on the most connected genera (called hub), which belonged to Bacteroidetes in forest and grassland soils, but to Actinobacteria in vineyard soils. Overall, our study revealed that soil perturbation due to intensive cropping reduces strongly the complexity of bacterial network although the richness is increased. Moreover, the hub genera within the bacterial community shifted from copiotrophic taxa in forest soils to more oligotrophic taxa in agricultural soils. 
publication_nr_1_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/30846759
publication_nr_1_title	Biogeography of Soil Bacterial Networks along a Gradient of Cropping Intensity.
publication_nr_1_publication_year	2019
publication_nr_2_pubmed_id	29978046
publication_nr_2_pubmed_abstract	Over the last two decades, a considerable effort has been made to decipher the biogeography of soil microbial communities as a whole, from small to broad scales. In contrast, few studies have focused on the taxonomic groups constituting these communities; thus, our knowledge of their ecological attributes and the drivers determining their composition and distribution is limited. We applied a pyrosequencing approach targeting 16<i>S</i> ribosomal RNA (rRNA) genes in soil DNA to a set of 2173 soil samples from France to reach a comprehensive understanding of the spatial distribution of bacteria and archaea and to identify the ecological processes and environmental drivers involved. Taxonomic assignment of the soil 16<i>S</i> rRNA sequences indicated the presence of 32 bacterial phyla or subphyla and 3 archaeal phyla. Twenty of these 35 phyla were cosmopolitan and abundant, with heterogeneous spatial distributions structured in patches ranging from a 43- to 260-km radius. The hierarchy of the main environmental drivers of phyla distribution was soil pH &gt; land management &gt; soil texture &gt; soil nutrients &gt; climate. At a lower taxonomic level, 47 dominant genera belonging to 12 phyla aggregated 62.1% of the sequences. We also showed that the phylum-level distribution can be determined largely by the distribution of the dominant genus or, alternatively, reflect the combined distribution of all of the phylum members. Together, our study demonstrated that soil bacteria and archaea present highly diverse biogeographical patterns on a nationwide scale and that studies based on intensive and systematic sampling on a wide spatial scale provide a promising contribution for elucidating soil biodiversity determinism. 
publication_nr_2_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/29978046
publication_nr_2_title	Biogeography of soil bacteria and archaea across France.
publication_nr_2_publication_year	2018
publication_nr_3_pubmed_id	29059218
publication_nr_3_pubmed_abstract	Although numerous studies have demonstrated the key role of bacterial diversity in soil functions and ecosystem services, little is known about the variations and determinants of such diversity on a nationwide scale. The overall objectives of this study were i) to describe the bacterial taxonomic richness variations across France, ii) to identify the ecological processes (i.e. selection by the environment and dispersal limitation) influencing this distribution, and iii) to develop a statistical predictive model of soil bacterial richness. We used the French Soil Quality Monitoring Network (RMQS), which covers all of France with 2,173 sites. The soil bacterial richness (i.e. OTU number) was determined by pyrosequencing 16S rRNA genes and related to the soil characteristics, climatic conditions, geomorphology, land use and space. Mapping of bacterial richness revealed a heterogeneous spatial distribution, structured into patches of about 111km, where the main drivers were the soil physico-chemical properties (18% of explained variance), the spatial descriptors (5.25%, 1.89% and 1.02% for the fine, medium and coarse scales, respectively), and the land use (1.4%). Based on these drivers, a predictive model was developed, which allows a good prediction of the bacterial richness (R2adj of 0.56) and provides a reference value for a given pedoclimatic condition. 
